ID,X,Y,Z
3046,48.45,2.9,0
3047,48.45,3.2,0
3048,48.45,4,0
3049,48.45,4.9,0
3050,48.45,5,0
3051,48.45,5.2,0
3052,48.45,5.5,0
3053,48.45,7.2,0
3054,48.45,7.5,0
3055,48.45,7.8,0
3056,48.45,9.5,0
3057,48.45,9.8,0
3058,48.45,10,0
3059,48.45,10.1,0
3060,48.45,11,0
3061,48.45,11.8,0
3062,48.45,12.1,0
3063,48.45,12.4,0
3064,48.45,12.5,0
3065,48.45,14.1,0
3066,48.45,14.4,0
3067,48.45,14.5,0
3068,48.45,14.7,0
3069,48.45,15,0
3070,49.15,0,0
3071,49.15,0.3,0
3072,49.15,0.5,0
3073,49.15,0.6,0
3074,49.15,0.9,0
3075,49.15,2.5,0
3076,49.15,2.6,0
3077,49.15,2.9,0
3078,49.15,3.2,0
3079,49.15,4,0
3080,49.15,4.9,0
3081,49.15,5,0
3082,49.15,5.2,0
3083,49.15,5.5,0
3084,49.15,7.2,0
3085,49.15,7.5,0
3086,49.15,7.8,0
3087,49.15,9.5,0
3088,49.15,9.8,0
3089,49.15,10,0
3090,49.15,10.1,0
3091,49.15,11,0
3092,49.15,11.8,0
3093,49.15,12.1,0
3094,49.15,12.4,0
3095,49.15,12.5,0
3096,49.15,14.1,0
3097,49.15,14.4,0
3098,49.15,14.5,0
3099,49.15,14.7,0
3100,49.15,15,0
8868,44.75,0.15,0
8869,44.75,0.4,0
8870,44.75,0.55,0
8871,44.75,0.75,0
8872,44.75,1.166667,0
8873,44.75,1.7,0
8874,44.75,2.233333,0
8875,44.75,1.433333,0
8876,44.75,1.966667,0
8877,44.75,2.55,0
8878,44.75,2.75,0
8879,44.75,3.05,0
8880,44.75,3.6,0
8881,44.75,4.45,0
8882,44.75,4.95,0
8883,44.75,5.1,0
8884,44.75,5.35,0
8885,44.75,5.783316,0
8886,44.75,6.35061,0
8887,44.75,6.917294,0
8888,44.75,6.066632,0
8889,44.75,6.634587,0
8890,44.75,7.35,0
8891,44.75,7.65,0
8892,44.75,8.083316,0
8893,44.75,8.65061,0
8894,44.75,9.217294,0
8895,44.75,8.366632,0
8896,44.75,8.934587,0
8897,44.75,9.65,0
8898,44.75,9.9,0
8899,44.75,10.05,0
8900,44.75,10.55,0
8901,44.75,11.4,0
8902,44.75,11.95,0
8903,44.75,12.25,0
8904,44.75,12.45,0
8905,44.75,12.766667,0
8906,44.75,13.3,0
8907,44.75,13.833333,0
8908,44.75,13.033333,0
8909,44.75,13.566667,0
8910,44.75,14.25,0
8911,44.75,14.45,0
8912,44.75,14.6,0
8913,44.75,14.85,0
8914,45.45,0.15,0
8915,45.45,0.4,0
8916,45.45,0.55,0
8917,45.45,0.75,0
8918,45.45,1.160911,0
8919,45.45,1.700471,0
8920,45.45,2.239561,0
8921,45.45,1.421821,0
8922,45.45,1.979121,0
8923,45.45,2.55,0
8924,45.45,2.75,0
8925,45.45,3.05,0
8926,45.45,3.6,0
8927,45.45,4.45,0
8928,45.45,4.95,0
8929,45.45,5.1,0
8930,45.45,5.35,0
8931,45.45,5.77545,0
8932,45.45,6.350529,0
8933,45.45,6.925079,0
8934,45.45,6.050901,0
8935,45.45,6.650157,0
8936,45.45,7.35,0
8937,45.45,7.65,0
8938,45.45,8.07545,0
8939,45.45,8.650529,0
8940,45.45,9.225079,0
8941,45.45,8.350901,0
8942,45.45,8.950157,0
8943,45.45,9.65,0
8944,45.45,9.9,0
8945,45.45,10.05,0
8946,45.45,10.55,0
8947,45.45,11.4,0
8948,45.45,11.95,0
8949,45.45,12.25,0
8950,45.45,12.45,0
8951,45.45,12.760911,0
8952,45.45,13.300471,0
8953,45.45,13.839561,0
8954,45.45,13.021821,0
8955,45.45,13.579121,0
8956,45.45,14.25,0
8957,45.45,14.45,0
8958,45.45,14.6,0
8959,45.45,14.85,0
8960,45.95,0.15,0
8961,45.95,0.4,0
8962,45.95,0.55,0
8963,45.95,0.75,0
8964,45.95,1.161081,0
8965,45.95,1.700455,0
8966,45.95,2.239374,0
8967,45.95,1.422161,0
8968,45.95,1.978749,0
8969,45.95,2.55,0
8970,45.95,2.75,0
8971,45.95,3.05,0
8972,45.95,3.6,0
8973,45.95,4.45,0
8974,45.95,4.95,0
8975,45.95,5.1,0
8976,45.95,5.35,0
8977,45.95,5.775638,0
8978,45.95,6.350511,0
8979,45.95,6.924874,0
8980,45.95,6.051275,0
8981,45.95,6.649748,0
8982,45.95,7.35,0
8983,45.95,7.65,0
8984,45.95,8.075638,0
8985,45.95,8.650511,0
8986,45.95,9.224874,0
8987,45.95,8.351275,0
8988,45.95,8.949748,0
8989,45.95,9.65,0
8990,45.95,9.9,0
8991,45.95,10.05,0
8992,45.95,10.55,0
8993,45.95,11.4,0
8994,45.95,11.95,0
8995,45.95,12.25,0
8996,45.95,12.45,0
8997,45.95,12.761081,0
8998,45.95,13.300455,0
8999,45.95,13.839374,0
9000,45.95,13.022161,0
9001,45.95,13.578749,0
9002,45.95,14.25,0
9003,45.95,14.45,0
9004,45.95,14.6,0
9005,45.95,14.85,0
9006,46.45,0.15,0
9007,46.45,0.4,0
9008,46.45,0.55,0
9009,46.45,0.75,0
9010,46.45,1.161081,0
9011,46.45,1.700455,0
9012,46.45,2.239374,0
9013,46.45,1.422161,0
9014,46.45,1.978749,0
9015,46.45,2.55,0
9016,46.45,2.75,0
9017,46.45,3.05,0
9018,46.45,3.6,0
9019,46.45,4.45,0
9020,46.45,4.95,0
9021,46.45,5.1,0
9022,46.45,5.35,0
9023,46.45,5.775638,0
9024,46.45,6.350511,0
9025,46.45,6.924874,0
9026,46.45,6.051275,0
9027,46.45,6.649748,0
9028,46.45,7.35,0
9029,46.45,7.65,0
9030,46.45,8.075638,0
9031,46.45,8.650511,0
9032,46.45,9.224874,0
9033,46.45,8.351275,0
9034,46.45,8.949748,0
9035,46.45,9.65,0
9036,46.45,9.9,0
9037,46.45,10.05,0
9038,46.45,10.55,0
9039,46.45,11.4,0
9040,46.45,11.95,0
9041,46.45,12.25,0
9042,46.45,12.45,0
9043,46.45,12.761081,0
9044,46.45,13.300455,0
9045,46.45,13.839374,0
9046,46.45,13.022161,0
9047,46.45,13.578749,0
9048,46.45,14.25,0
9049,46.45,14.45,0
9050,46.45,14.6,0
9051,46.45,14.85,0
9052,46.95,0.15,0
9053,46.95,0.4,0
9054,46.95,0.55,0
9055,46.95,0.75,0
9056,46.95,1.161081,0
9057,46.95,1.700455,0
9058,46.95,2.239374,0
9059,46.95,1.422161,0
9060,46.95,1.978749,0
9061,46.95,2.55,0
9062,46.95,2.75,0
9063,46.95,3.05,0
9064,46.95,3.6,0
9065,46.95,4.45,0
9066,46.95,4.95,0
9067,46.95,5.1,0
9068,46.95,5.35,0
9069,46.95,5.775638,0
9070,46.95,6.350511,0
9071,46.95,6.924874,0
9072,46.95,6.051275,0
9073,46.95,6.649748,0
9074,46.95,7.35,0
9075,46.95,7.65,0
9076,46.95,8.075638,0
9077,46.95,8.650511,0
9078,46.95,9.224874,0
9079,46.95,8.351275,0
9080,46.95,8.949748,0
9081,46.95,9.65,0
9082,46.95,9.9,0
9083,46.95,10.05,0
9084,46.95,10.55,0
9085,46.95,11.4,0
9086,46.95,11.95,0
9087,46.95,12.25,0
9088,46.95,12.45,0
9089,46.95,12.761081,0
9090,46.95,13.300455,0
9091,46.95,13.839374,0
9092,46.95,13.022161,0
9093,46.95,13.578749,0
9094,46.95,14.25,0
9095,46.95,14.45,0
9096,46.95,14.6,0
9097,46.95,14.85,0
9098,47.45,0.15,0
9099,47.45,0.4,0
9100,47.45,0.55,0
9101,47.45,0.75,0
9102,47.45,1.161081,0
9103,47.45,1.700455,0
9104,47.45,2.239374,0
9105,47.45,1.422161,0
9106,47.45,1.978749,0
9107,47.45,2.55,0
9108,47.45,2.75,0
9109,47.45,3.05,0
9110,47.45,3.6,0
9111,47.45,4.45,0
9112,47.45,4.95,0
9113,47.45,5.1,0
9114,47.45,5.35,0
9115,47.45,5.775638,0
9116,47.45,6.350511,0
9117,47.45,6.924874,0
9118,47.45,6.051275,0
9119,47.45,6.649748,0
9120,47.45,7.35,0
9121,47.45,7.65,0
9122,47.45,8.075638,0
9123,47.45,8.650511,0
9124,47.45,9.224874,0
9125,47.45,8.351275,0
9126,47.45,8.949748,0
9127,47.45,9.65,0
9128,47.45,9.9,0
9129,47.45,10.05,0
9130,47.45,10.55,0
9131,47.45,11.4,0
9132,47.45,11.95,0
9133,47.45,12.25,0
9134,47.45,12.45,0
9135,47.45,12.761081,0
9136,47.45,13.300455,0
9137,47.45,13.839374,0
9138,47.45,13.022161,0
9139,47.45,13.578749,0
9140,47.45,14.25,0
9141,47.45,14.45,0
9142,47.45,14.6,0
9143,47.45,14.85,0
9144,47.95,0.15,0
9145,47.95,0.4,0
9146,47.95,0.55,0
9147,47.95,0.75,0
9148,47.95,1.161081,0
9149,47.95,1.700455,0
9150,47.95,2.239374,0
9151,47.95,1.422161,0
9152,47.95,1.978749,0
9153,47.95,2.55,0
9154,47.95,2.75,0
9155,47.95,3.05,0
9156,47.95,3.6,0
9157,47.95,4.45,0
9158,47.95,4.95,0
9159,47.95,5.1,0
9160,47.95,5.35,0
9161,47.95,5.775638,0
9162,47.95,6.350511,0
9163,47.95,6.924874,0
9164,47.95,6.051275,0
9165,47.95,6.649748,0
9166,47.95,7.35,0
9167,47.95,7.65,0
9168,47.95,8.075638,0
9169,47.95,8.650511,0
9170,47.95,9.224874,0
9171,47.95,8.351275,0
9172,47.95,8.949748,0
9173,47.95,9.65,0
9174,47.95,9.9,0
9175,47.95,10.05,0
9176,47.95,10.55,0
9177,47.95,11.4,0
9178,47.95,11.95,0
9179,47.95,12.25,0
9180,47.95,12.45,0
9181,47.95,12.761081,0
9182,47.95,13.300455,0
9183,47.95,13.839374,0
9184,47.95,13.022161,0
9185,47.95,13.578749,0
9186,47.95,14.25,0
9187,47.95,14.45,0
9188,47.95,14.6,0
9189,47.95,14.85,0
9190,48.45,0.15,0
9191,48.45,0.4,0
9192,48.45,0.55,0
9193,48.45,0.75,0
9194,48.45,1.161081,0
9195,48.45,1.700455,0
9196,48.45,2.239374,0
9197,48.45,1.422161,0
9198,48.45,1.978749,0
9199,48.45,2.55,0
9200,48.45,2.75,0
9201,48.45,3.05,0
9202,48.45,3.6,0
9203,48.45,4.45,0
9204,48.45,4.95,0
9205,48.45,5.1,0
9206,48.45,5.35,0
9207,48.45,5.775638,0
9208,48.45,6.350511,0
9209,48.45,6.924874,0
9210,48.45,6.051275,0
9211,48.45,6.649748,0
9212,48.45,7.35,0
9213,48.45,7.65,0
9214,48.45,8.075638,0
9215,48.45,8.650511,0
9216,48.45,9.224874,0
9217,48.45,8.351275,0
9218,48.45,8.949748,0
9219,48.45,9.65,0
9220,48.45,9.9,0
9221,48.45,10.05,0
9222,48.45,10.55,0
9223,48.45,11.4,0
9224,48.45,11.95,0
9225,48.45,12.25,0
9226,48.45,12.45,0
9227,48.45,12.761081,0
9228,48.45,13.300455,0
9229,48.45,13.839374,0
9230,48.45,13.022161,0
9231,48.45,13.578749,0
9232,48.45,14.25,0
9233,48.45,14.45,0
9234,48.45,14.6,0
9235,48.45,14.85,0
9236,49.15,0.15,0
9237,49.15,0.4,0
9238,49.15,0.55,0
9239,49.15,0.75,0
9240,49.15,1.166667,0
9241,49.15,1.7,0
9242,49.15,2.233333,0
9243,49.15,1.433333,0
9244,49.15,1.966667,0
9245,49.15,2.55,0
9246,49.15,2.75,0
9247,49.15,3.05,0
9248,49.15,3.6,0
9249,49.15,4.45,0
9250,49.15,4.95,0
9251,49.15,5.1,0
9252,49.15,5.35,0
9253,49.15,5.783117,0
9254,49.15,6.350627,0
9255,49.15,6.91751,0
9256,49.15,6.066234,0
9257,49.15,6.63502,0
9258,49.15,7.35,0
9259,49.15,7.65,0
9260,49.15,8.083117,0
9261,49.15,8.650627,0
9262,49.15,9.21751,0
9263,49.15,8.366234,0
9264,49.15,8.93502,0
9265,49.15,9.65,0
9266,49.15,9.9,0
9267,49.15,10.05,0
9268,49.15,10.55,0
9269,49.15,11.4,0
9270,49.15,11.95,0
9271,49.15,12.25,0
9272,49.15,12.45,0
9273,49.15,12.766667,0
9274,49.15,13.3,0
9275,49.15,13.833333,0
9276,49.15,13.033333,0
9277,49.15,13.566667,0
9278,49.15,14.25,0
9279,49.15,14.45,0
9280,49.15,14.6,0
9281,49.15,14.85,0
11719,45.1,0,0
11720,45.7,0,0
11721,46.2,0,0
11722,46.7,0,0
11723,47.2,0,0
11724,47.7,0,0
11725,48.2,0,0
11726,48.8,0,0
11869,45.1,0.3,0
11870,45.7,0.3,0
11871,46.2,0.3,0
11872,46.7,0.3,0
11873,47.2,0.3,0
11874,47.7,0.3,0
11875,48.2,0.3,0
11876,48.8,0.3,0
12019,45.1,0.5,0
12020,45.7,0.5,0
12021,46.2,0.5,0
12022,46.7,0.5,0
12023,47.2,0.5,0
12024,47.7,0.5,0
12025,48.2,0.5,0
12026,48.8,0.5,0
12169,45.1,0.6,0
12170,45.7,0.6,0
12171,46.2,0.6,0
12172,46.7,0.6,0
12173,47.2,0.6,0
12174,47.7,0.6,0
12175,48.2,0.6,0
12176,48.8,0.6,0
12319,45.1,0.9,0
12320,45.7,0.9,0
12321,46.2,0.9,0
12322,46.7,0.9,0
12323,47.2,0.9,0
12324,47.7,0.9,0
12325,48.2,0.9,0
12326,48.8,0.9,0
12469,45.1,2.5,0
12470,45.7,2.5,0
12471,46.2,2.5,0
12472,46.7,2.5,0
12473,47.2,2.5,0
12474,47.7,2.5,0
12475,48.2,2.5,0
12476,48.8,2.5,0
12619,45.1,2.6,0
12620,45.7,2.6,0
12621,46.2,2.6,0
12622,46.7,2.6,0
12623,47.2,2.6,0
12624,47.7,2.6,0
12625,48.2,2.6,0
12626,48.8,2.6,0
12769,45.1,2.9,0
12770,45.7,2.9,0
12771,46.2,2.9,0
12772,46.7,2.9,0
12773,47.2,2.9,0
12774,47.7,2.9,0
12775,48.2,2.9,0
12776,48.8,2.9,0
12919,45.1,3.2,0
12920,45.7,3.2,0
12921,46.2,3.2,0
12922,46.7,3.2,0
12923,47.2,3.2,0
12924,47.7,3.2,0
12925,48.2,3.2,0
12926,48.8,3.2,0
13069,45.1,4,0
13070,45.7,4,0
13071,46.2,4,0
13072,46.7,4,0
13073,47.2,4,0
13074,47.7,4,0
13075,48.2,4,0
13076,48.8,4,0
13219,45.1,4.9,0
13220,45.7,4.9,0
13221,46.2,4.9,0
13222,46.7,4.9,0
13223,47.2,4.9,0
13224,47.7,4.9,0
13225,48.2,4.9,0
13226,48.8,4.9,0
13369,45.1,5,0
13370,45.7,5,0
13371,46.2,5,0
13372,46.7,5,0
13373,47.2,5,0
13374,47.7,5,0
13375,48.2,5,0
13376,48.8,5,0
13519,45.1,5.2,0
13520,45.7,5.2,0
13521,46.2,5.2,0
13522,46.7,5.2,0
13523,47.2,5.2,0
13524,47.7,5.2,0
13525,48.2,5.2,0
13526,48.8,5.2,0
13669,45.1,5.5,0
13670,45.7,5.5,0
13671,46.2,5.5,0
13672,46.7,5.5,0
13673,47.2,5.5,0
13674,47.7,5.5,0
13675,48.2,5.5,0
13676,48.8,5.5,0
13819,45.1,7.2,0
13820,45.7,7.2,0
13821,46.2,7.2,0
13822,46.7,7.2,0
13823,47.2,7.2,0
13824,47.7,7.2,0
13825,48.2,7.2,0
13826,48.8,7.2,0
13969,45.1,7.5,0
13970,45.7,7.5,0
13971,46.2,7.5,0
13972,46.7,7.5,0
13973,47.2,7.5,0
13974,47.7,7.5,0
13975,48.2,7.5,0
13976,48.8,7.5,0
14119,45.1,7.8,0
14120,45.7,7.8,0
14121,46.2,7.8,0
14122,46.7,7.8,0
14123,47.2,7.8,0
14124,47.7,7.8,0
14125,48.2,7.8,0
14126,48.8,7.8,0
14269,45.1,9.5,0
14270,45.7,9.5,0
14271,46.2,9.5,0
14272,46.7,9.5,0
14273,47.2,9.5,0
14274,47.7,9.5,0
14275,48.2,9.5,0
14276,48.8,9.5,0
14419,45.1,9.8,0
14420,45.7,9.8,0
14421,46.2,9.8,0
14422,46.7,9.8,0
14423,47.2,9.8,0
14424,47.7,9.8,0
14425,48.2,9.8,0
14426,48.8,9.8,0
14569,45.1,10,0
14570,45.7,10,0
14571,46.2,10,0
14572,46.7,10,0
14573,47.2,10,0
14574,47.7,10,0
14575,48.2,10,0
14576,48.8,10,0
14719,45.1,10.1,0
14720,45.7,10.1,0
14721,46.2,10.1,0
14722,46.7,10.1,0
14723,47.2,10.1,0
14724,47.7,10.1,0
14725,48.2,10.1,0
14726,48.8,10.1,0
14869,45.1,11,0
14870,45.7,11,0
14871,46.2,11,0
14872,46.7,11,0
14873,47.2,11,0
14874,47.7,11,0
14875,48.2,11,0
14876,48.8,11,0
15019,45.1,11.8,0
15020,45.7,11.8,0
15021,46.2,11.8,0
15022,46.7,11.8,0
15023,47.2,11.8,0
15024,47.7,11.8,0
15025,48.2,11.8,0
15026,48.8,11.8,0
15169,45.1,12.1,0
15170,45.7,12.1,0
15171,46.2,12.1,0
15172,46.7,12.1,0
15173,47.2,12.1,0
15174,47.7,12.1,0
15175,48.2,12.1,0
15176,48.8,12.1,0
15319,45.1,12.4,0
15320,45.7,12.4,0
15321,46.2,12.4,0
15322,46.7,12.4,0
15323,47.2,12.4,0
15324,47.7,12.4,0
15325,48.2,12.4,0
15326,48.8,12.4,0
15469,45.1,12.5,0
15470,45.7,12.5,0
15471,46.2,12.5,0
15472,46.7,12.5,0
15473,47.2,12.5,0
15474,47.7,12.5,0
15475,48.2,12.5,0
15476,48.8,12.5,0
15619,45.1,14.1,0
15620,45.7,14.1,0
15621,46.2,14.1,0
15622,46.7,14.1,0
15623,47.2,14.1,0
15624,47.7,14.1,0
15625,48.2,14.1,0
15626,48.8,14.1,0
15769,45.1,14.4,0
15770,45.7,14.4,0
15771,46.2,14.4,0
15772,46.7,14.4,0
15773,47.2,14.4,0
15774,47.7,14.4,0
15775,48.2,14.4,0
15776,48.8,14.4,0
15919,45.1,14.5,0
15920,45.7,14.5,0
15921,46.2,14.5,0
15922,46.7,14.5,0
15923,47.2,14.5,0
15924,47.7,14.5,0
15925,48.2,14.5,0
15926,48.8,14.5,0
16069,45.1,14.7,0
16070,45.7,14.7,0
16071,46.2,14.7,0
16072,46.7,14.7,0
16073,47.2,14.7,0
16074,47.7,14.7,0
16075,48.2,14.7,0
16076,48.8,14.7,0
16219,45.1,15,0
16220,45.7,15,0
16221,46.2,15,0
16222,46.7,15,0
16223,47.2,15,0
16224,47.7,15,0
16225,48.2,15,0
16226,48.8,15,0
20464,45.1,0.15,0
20465,45.1,0.4,0
20466,45.1,0.55,0
20467,45.1,0.75,0
20468,45.1,1.164765,0
20469,45.1,1.430685,0
20470,45.1,1.7002,0
20471,45.1,1.96968,0
20472,45.1,2.23544,0
20473,45.1,2.55,0
20474,45.1,2.75,0
20475,45.1,3.05,0
20476,45.1,3.6,0
20477,45.1,4.45,0
20478,45.1,4.95,0
20479,45.1,5.1,0
20480,45.1,5.35,0
20481,45.1,5.780609,0
20482,45.1,6.062871,0
20483,45.1,6.350499,0
20484,45.1,6.63803,0
20485,45.1,6.919888,0
20486,45.1,7.35,0
20487,45.1,7.65,0
20488,45.1,8.080609,0
20489,45.1,8.362871,0
20490,45.1,8.650499,0
20491,45.1,8.93803,0
20492,45.1,9.219888,0
20493,45.1,9.65,0
20494,45.1,9.9,0
20495,45.1,10.05,0
20496,45.1,10.55,0
20497,45.1,11.4,0
20498,45.1,11.95,0
20499,45.1,12.25,0
20500,45.1,12.45,0
20501,45.1,12.764765,0
20502,45.1,13.030685,0
20503,45.1,13.3002,0
20504,45.1,13.56968,0
20505,45.1,13.83544,0
20506,45.1,14.25,0
20507,45.1,14.45,0
20508,45.1,14.6,0
20509,45.1,14.85,0
20510,45.7,0.15,0
20511,45.7,0.4,0
20512,45.7,0.55,0
20513,45.7,0.75,0
20514,45.7,1.162008,0
20515,45.7,1.426265,0
20516,45.7,1.700433,0
20517,45.7,1.974528,0
20518,45.7,2.23842,0
20519,45.7,2.55,0
20520,45.7,2.75,0
20521,45.7,3.05,0
20522,45.7,3.6,0
20523,45.7,4.45,0
20524,45.7,4.95,0
20525,45.7,5.1,0
20526,45.7,5.35,0
20527,45.7,5.776752,0
20528,45.7,6.056498,0
20529,45.7,6.350491,0
20530,45.7,6.644405,0
20531,45.7,6.923735,0
20532,45.7,7.35,0
20533,45.7,7.65,0
20534,45.7,8.076752,0
20535,45.7,8.356498,0
20536,45.7,8.650491,0
20537,45.7,8.944405,0
20538,45.7,9.223735,0
20539,45.7,9.65,0
20540,45.7,9.9,0
20541,45.7,10.05,0
20542,45.7,10.55,0
20543,45.7,11.4,0
20544,45.7,11.95,0
20545,45.7,12.25,0
20546,45.7,12.45,0
20547,45.7,12.762008,0
20548,45.7,13.026265,0
20549,45.7,13.300433,0
20550,45.7,13.574528,0
20551,45.7,13.83842,0
20552,45.7,14.25,0
20553,45.7,14.45,0
20554,45.7,14.6,0
20555,45.7,14.85,0
20556,46.2,0.15,0
20557,46.2,0.4,0
20558,46.2,0.55,0
20559,46.2,0.75,0
20560,46.2,1.162078,0
20561,46.2,1.426371,0
20562,46.2,1.700425,0
20563,46.2,1.974408,0
20564,46.2,2.238343,0
20565,46.2,2.55,0
20566,46.2,2.75,0
20567,46.2,3.05,0
20568,46.2,3.6,0
20569,46.2,4.45,0
20570,46.2,4.95,0
20571,46.2,5.1,0
20572,46.2,5.35,0
20573,46.2,5.776831,0
20574,46.2,6.05662,0
20575,46.2,6.350483,0
20576,46.2,6.644267,0
20577,46.2,6.923648,0
20578,46.2,7.35,0
20579,46.2,7.65,0
20580,46.2,8.076831,0
20581,46.2,8.35662,0
20582,46.2,8.650483,0
20583,46.2,8.944267,0
20584,46.2,9.223648,0
20585,46.2,9.65,0
20586,46.2,9.9,0
20587,46.2,10.05,0
20588,46.2,10.55,0
20589,46.2,11.4,0
20590,46.2,11.95,0
20591,46.2,12.25,0
20592,46.2,12.45,0
20593,46.2,12.762078,0
20594,46.2,13.026371,0
